version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 390 ciObject found
instanceKlass java/io/DataInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass javafx/css/converter/CursorConverter$Holder
instanceKlass javafx/scene/Node$StyleableProperties
instanceKlass com/sun/javafx/scene/layout/region/BorderImageSlices
instanceKlass javafx/scene/layout/BackgroundSize
instanceKlass javafx/scene/layout/BackgroundPosition
instanceKlass com/sun/javafx/scene/layout/region/RepeatStruct
instanceKlass javafx/scene/layout/Region$StyleableProperties
instanceKlass javafx/scene/control/Control$StyleableProperties
instanceKlass javafx/scene/control/Labeled$StyleableProperties
instanceKlass com/sun/javafx/css/StyleCache$Key
instanceKlass javafx/scene/CssStyleHelper$CacheContainer
# instanceKlass com/sun/javafx/css/StyleMap$$Lambda+0x0000023e59175dd8
instanceKlass com/sun/javafx/css/CascadingStyle
instanceKlass com/sun/javafx/css/StyleMap
instanceKlass com/sun/javafx/css/StyleManager$Cache$Key
instanceKlass com/sun/javafx/css/StyleManager$Cache
instanceKlass com/sun/javafx/css/StyleManager$Key
# instanceKlass com/sun/javafx/css/StyleManager$$Lambda+0x0000023e591750f0
instanceKlass com/sun/javafx/css/StyleManager$CacheContainer
instanceKlass javafx/css/converter/FontConverter$FontStyleConverter$Holder
instanceKlass javafx/css/converter/FontConverter$Holder
instanceKlass com/sun/javafx/font/PrismFont
instanceKlass com/sun/javafx/font/CharToGlyphMapper
instanceKlass com/sun/javafx/font/FontStrike
instanceKlass com/sun/javafx/font/LogicalFont
instanceKlass com/sun/javafx/font/CompositeFontResource
instanceKlass com/sun/javafx/font/directwrite/IUnknown
# instanceKlass com/sun/javafx/font/directwrite/OS$$Lambda+0x0000023e59171638
instanceKlass com/sun/javafx/font/directwrite/OS
instanceKlass com/sun/javafx/text/GlyphLayout
instanceKlass com/sun/javafx/font/PrismFontFile
instanceKlass com/sun/javafx/font/FontConstants
instanceKlass com/sun/javafx/scene/text/FontHelper
instanceKlass javafx/scene/text/Font$1
instanceKlass com/sun/javafx/scene/text/FontHelper$FontAccessor
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass java/util/logging/LogManager$4
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x80000002c
# instanceKlass java/util/logging/Level$$Lambda+0x80000001a
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x80000002b
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x80000002a
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/LogManager
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x0000023e590f49c8
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/javafx/logging/PlatformLogger
instanceKlass java/lang/System$Logger
instanceKlass com/sun/javafx/util/Logging
instanceKlass javafx/scene/CssStyleHelper
instanceKlass javafx/scene/Scene$ClickCounter
instanceKlass javafx/scene/Scene$ClickGenerator
instanceKlass javafx/scene/Scene$MouseHandler$1
instanceKlass com/sun/javafx/event/EventQueue
instanceKlass javafx/scene/Scene$MouseHandler
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine$BaseEngineContext
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder
instanceKlass com/sun/javafx/scene/traversal/Algorithm
instanceKlass com/sun/javafx/scene/traversal/TraversalContext
instanceKlass javafx/scene/Scene$TouchMap
instanceKlass javafx/scene/Scene$TouchGesture
instanceKlass javafx/scene/Scene$TargetWrapper
instanceKlass javafx/scene/Scene$ScenePulseListener
instanceKlass javafx/scene/SceneAntialiasing
instanceKlass  @bci javafx/scene/Scene <clinit> ()V 76 <appendix> argL0 ; # javafx/scene/Scene$$Lambda+0x0000023e5916b7c0
instanceKlass com/sun/javafx/scene/SceneHelper
instanceKlass javafx/scene/Scene$2
instanceKlass com/sun/javafx/tk/TKDropTargetListener
instanceKlass com/sun/javafx/tk/TKScenePaintListener
instanceKlass com/sun/javafx/tk/TKSceneListener
instanceKlass com/sun/javafx/scene/SceneHelper$SceneAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker$SceneAccessor
instanceKlass  @bci com/example/demo/controllers/MainController initialize (Ljava/net/URL;Ljava/util/ResourceBundle;)V 1 <appendix> member <vmtarget> ; # com/example/demo/controllers/MainController$$Lambda+0x0000023e5915b6d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e5915c000
instanceKlass  @bci javafx/scene/layout/HBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/HBox$$Lambda+0x0000023e5915b4b0
instanceKlass  @bci com/sun/javafx/binding/ExpressionHelperBase trim (I[Ljava/lang/Object;)I 0 <appendix> argL0 ; # com/sun/javafx/binding/ExpressionHelperBase$$Lambda+0x0000023e59159d20
instanceKlass javafx/scene/shape/Circle$1
instanceKlass com/sun/javafx/scene/shape/CircleHelper$CircleAccessor
instanceKlass javafx/fxml/FXMLLoader$ControllerMethodEventHandler
instanceKlass javafx/fxml/FXMLLoader$MethodHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59155800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59155400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59155000
instanceKlass javafx/scene/paint/Color$NamedColors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59154c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59154800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59154400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023e59154000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e5914cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e5914c800
instanceKlass javafx/scene/shape/Shape$StrokeAttributes
instanceKlass com/sun/javafx/geom/PathIterator
instanceKlass javafx/scene/shape/Rectangle$1
instanceKlass com/sun/javafx/scene/shape/RectangleHelper$RectangleAccessor
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e5914c400
instanceKlass  @bci javafx/scene/control/Label <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda+0x0000023e5914b908
instanceKlass javafx/event/WeakEventHandler
instanceKlass com/sun/javafx/event/CompositeEventHandler$EventProcessorRecord
instanceKlass com/sun/javafx/event/CompositeEventHandler
instanceKlass  @bci javafx/event/Event <clinit> ()V 0 <appendix> argL0 ; # javafx/event/Event$$Lambda+0x0000023e5914a080
instanceKlass  @bci javafx/scene/control/Control <clinit> ()V 35 <appendix> argL0 ; # javafx/scene/control/Control$$Lambda+0x0000023e59149e60
instanceKlass  @cpi javafx/scene/control/Control 553 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e5914c000
instanceKlass com/sun/javafx/css/StyleManager$RefList
instanceKlass javafx/css/converter/FontConverter$FontWeightConverter$Holder
instanceKlass javafx/css/converter/StringConverter$Holder
instanceKlass javafx/css/converter/FontConverter$FontSizeConverter$Holder
instanceKlass javafx/css/converter/EffectConverter$Holder
instanceKlass com/sun/javafx/scene/layout/region/Margins
instanceKlass com/sun/javafx/scene/layout/region/Margins$Holder
instanceKlass javafx/css/converter/BooleanConverter$Holder
instanceKlass javafx/css/converter/SizeConverter$Holder
instanceKlass javafx/css/converter/InsetsConverter$Holder
instanceKlass com/sun/javafx/css/SelectorPartitioning$Slot
instanceKlass com/sun/javafx/css/SelectorPartitioning$Partition
instanceKlass javafx/css/converter/PaintConverter$Holder
instanceKlass javafx/css/converter/StopConverter$Holder
instanceKlass javafx/css/converter/LadderConverter$Holder
instanceKlass javafx/css/converter/DeriveColorConverter$Holder
instanceKlass javafx/css/converter/URLConverter$Holder
instanceKlass javafx/css/StyleConverter
instanceKlass javafx/css/Size
instanceKlass javafx/css/ParsedValue
instanceKlass javafx/css/Declaration
instanceKlass javafx/css/Rule$Observables
instanceKlass  @bci com/sun/javafx/css/SelectorPartitioning <clinit> ()V 28 <appendix> argL0 ; # com/sun/javafx/css/SelectorPartitioning$$Lambda+0x0000023e5913f450
instanceKlass com/sun/javafx/css/SelectorPartitioning$PartitionKey
instanceKlass com/sun/javafx/css/SelectorPartitioning
instanceKlass com/sun/javafx/css/StyleManager$StylesheetContainer
instanceKlass java/util/AbstractList$SubList$1
instanceKlass javafx/collections/ModifiableObservableListBase$SubObservableList
instanceKlass javafx/css/StyleClass
instanceKlass javafx/css/Rule
instanceKlass javafx/css/StyleConverter$StringStore
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass javafx/css/Stylesheet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59138000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59126400
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory <clinit> ()V 59 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda+0x0000023e59136db8
